plist configuration,scheduler,pids,instantiation times,start_times,finish times,total wait times,turnaround times,average queue lengths,response times,required cpu time,process sizes,turnaround stat
LONG,CFS,37,3460,3461,208343,204879,204883,44.6,1,2329,MEDiUM,88
LONG,CFS,38,3985,3985,275202,271210,271217,35.6,0,4541,LARGE,60
LONG,CFS,39,4172,4173,225413,221237,221241,43.1,1,2608,MEDiUM,85
LONG,CFS,40,4341,4341,276097,271743,271756,35.2,0,4993,LARGE,55
LONG,CFS,41,4532,4532,159675,155140,155143,48.0,0,1666,MEDiUM,94
LONG,CFS,42,4552,4552,182229,177674,177677,46.6,0,1957,MEDiUM,91
LONG,CFS,43,4669,4670,103281,98608,98612,49.9,1,1040,MEDiUM,95
LONG,CFS,44,4700,4700,268192,263489,263492,37.4,0,3948,MEDiUM,67
LONG,CFS,45,4770,4770,148841,144068,144071,48.6,0,1536,MEDiUM,94
LONG,CFS,46,4789,4790,135543,130750,130754,49.2,1,1383,MEDiUM,95
LONG,CFS,47,4804,4804,178753,173946,173949,46.9,0,1910,MEDiUM,92
LONG,CFS,48,4927,4928,242851,237920,237924,41.2,1,2958,MEDiUM,81
LONG,CFS,49,4955,4956,245973,241014,241018,40.6,1,3036,MEDiUM,80
LONG,MLFQ,0,93,93,144721,144601,144628,32.5,0,4046,LARGE,36
LONG,MLFQ,1,173,198,144441,144209,144268,33.3,25,3933,MEDiUM,37
LONG,MLFQ,2,218,240,81670,81404,81452,44.7,22,1625,MEDiUM,51
LONG,MLFQ,3,409,450,115852,115380,115443,41.5,41,2521,MEDiUM,46
LONG,MLFQ,4,427,471,124516,124010,124089,39.9,44,2834,MEDiUM,44
LONG,MLFQ,5,448,513,115980,115445,115532,41.5,65,2521,MEDiUM,46
LONG,MLFQ,6,614,702,134252,133528,133638,37.0,88,3321,MEDiUM,41
LONG,MLFQ,7,673,765,149958,149169,149285,30.5,92,4463,LARGE,34
LONG,MLFQ,8,679,786,102445,101624,101766,43.4,107,2154,MEDiUM,48
LONG,MLFQ,9,683,828,124800,123941,124117,39.8,145,2870,MEDiUM,44
LONG,MLFQ,10,739,891,136957,136036,136218,36.1,152,3469,MEDiUM,40
LONG,MLFQ,11,747,933,73730,72763,72983,45.8,186,1453,MEDiUM,51
LONG,MLFQ,12,900,1080,113309,112193,112409,42.3,180,2415,MEDiUM,47
LONG,MLFQ,13,1179,1332,150289,148920,149110,30.3,153,4516,LARGE,34
LONG,MLFQ,14,1228,1416,127431,125993,126203,39.5,188,2921,MEDiUM,44
LONG,MLFQ,15,1318,1521,106677,105125,105359,43.3,203,2230,MEDiUM,48
LONG,MLFQ,16,1440,1647,122516,120832,121076,40.8,207,2736,MEDiUM,45
LONG,MLFQ,17,1555,1710,69577,67832,68022,46.6,155,1354,MEDiUM,51
LONG,MLFQ,18,1697,1836,54670,52794,52973,46.7,139,1079,MEDiUM,50
LONG,MLFQ,19,1707,1857,116799,114901,115092,41.7,150,2580,MEDiUM,45
LONG,MLFQ,20,1813,1962,138304,136319,136491,35.9,149,3502,MEDiUM,39
LONG,MLFQ,21,1907,2088,150992,148874,149085,29.0,181,4729,LARGE,32
LONG,MLFQ,22,1920,2109,87775,85638,85855,45.6,189,1747,MEDiUM,50
LONG,MLFQ,23,1968,2193,143902,141677,141934,34.1,225,3831,MEDiUM,38
LONG,MLFQ,24,2107,2298,150146,147808,148039,30.3,191,4499,LARGE,33
LONG,MLFQ,25,2315,2508,150856,148309,148541,29.2,193,4698,LARGE,32
LONG,MLFQ,26,2349,2550,147329,144743,144980,32.4,201,4135,LARGE,36
LONG,MLFQ,27,2356,2571,123220,120618,120864,40.8,215,2770,MEDiUM,44
LONG,MLFQ,28,2416,2655,125833,123154,123417,40.0,239,2883,MEDiUM,43
LONG,MLFQ,29,2632,2865,92552,89657,89920,45.5,233,1849,MEDiUM,49
LONG,MLFQ,30,2791,3012,70751,67700,67960,47.4,221,1318,MEDiUM,52
LONG,MLFQ,31,2829,3054,149300,146208,146471,31.3,225,4337,LARGE,34
LONG,MLFQ,32,2924,3138,136422,133257,133498,37.1,214,3346,MEDiUM,40
LONG,MLFQ,33,2992,3222,149303,146058,146311,31.3,230,4322,LARGE,34
LONG,MLFQ,34,3277,3474,142000,138485,138723,35.0,197,3700,MEDiUM,38
LONG,MLFQ,35,3292,3516,108222,104674,104930,43.6,224,2271,MEDiUM,47
LONG,MLFQ,36,3338,3579,61540,57938,58202,47.8,241,1102,MEDiUM,53
LONG,MLFQ,37,3460,3663,111718,108025,108258,43.3,203,2329,MEDiUM,47
LONG,MLFQ,38,3985,4083,150669,146564,146684,29.9,98,4541,LARGE,33
LONG,MLFQ,39,4172,4230,121113,116854,116941,41.8,58,2608,MEDiUM,45
LONG,MLFQ,40,4341,4377,151300,146889,146959,27.3,36,4993,LARGE,30
LONG,MLFQ,41,4532,4566,85415,80822,80883,46.7,34,1666,MEDiUM,49
LONG,MLFQ,42,4552,4608,97652,93006,93100,45.4,56,1957,MEDiUM,48
LONG,MLFQ,43,4669,4713,57337,52583,52668,48.8,44,1040,MEDiUM,51
LONG,MLFQ,44,4700,4776,145633,140828,140933,33.5,76,3948,MEDiUM,36
LONG,MLFQ,45,4770,4860,81328,76431,76558,47.5,90,1536,MEDiUM,50
LONG,MLFQ,46,4789,4902,72309,67383,67520,48.0,113,1383,MEDiUM,49
LONG,MLFQ,47,4804,4944,97768,92793,92964,45.6,140,1910,MEDiUM,49
LONG,MLFQ,48,4927,5070,128962,123853,124035,39.7,143,2958,MEDiUM,42
LONG,MLFQ,49,4955,5112,130260,125111,125305,39.2,157,3036,MEDiUM,42
LONG,RR,0,93,93,142294,142174,142201,33.5,0,4046,LARGE,36
LONG,RR,1,173,198,141867,141635,141694,34.4,25,3933,MEDiUM,37
LONG,RR,2,218,261,74215,73928,73997,43.5,43,1625,MEDiUM,46
LONG,RR,3,409,492,112807,112293,112398,42.4,83,2521,MEDiUM,45
LONG,RR,4,427,513,121821,121273,121394,40.9,86,2834,MEDiUM,43
LONG,RR,5,448,555,112977,112400,112529,42.5,107,2521,MEDiUM,45
LONG,RR,6,614,744,134000,133234,133386,38.2,130,3321,MEDiUM,41
LONG,RR,7,673,828,149349,148497,148676,31.7,155,4463,LARGE,34
LONG,RR,8,679,849,100849,99965,100170,44.5,170,2154,MEDiUM,47
LONG,RR,9,683,891,124075,123153,123392,41.0,208,2870,MEDiUM,43
LONG,RR,10,739,954,136908,135924,136169,37.4,215,3469,MEDiUM,40
LONG,RR,11,747,996,71815,70785,71068,46.8,249,1453,MEDiUM,49
LONG,RR,12,900,1164,111052,109852,110152,43.6,264,2415,MEDiUM,46
LONG,RR,13,1179,1458,149912,148417,148733,31.4,279,4516,LARGE,33
LONG,RR,14,1228,1542,126692,125128,125464,40.8,314,2921,MEDiUM,43
LONG,RR,15,1318,1647,105837,104159,104519,44.7,329,2230,MEDiUM,47
LONG,RR,16,1440,1794,122027,120196,120587,42.1,354,2736,MEDiUM,45
LONG,RR,17,1555,1920,69787,67832,68232,48.2,365,1354,MEDiUM,51
LONG,RR,18,1697,2088,56077,53949,54380,48.5,391,1079,MEDiUM,51
LONG,RR,19,1707,2109,117807,115657,116100,43.0,402,2580,MEDiUM,45
LONG,RR,20,1813,2235,138829,136571,137016,37.1,422,3502,MEDiUM,40
LONG,RR,21,1907,2361,150950,148559,149043,30.0,454,4729,LARGE,32
LONG,RR,22,1920,2382,88482,86072,86562,47.1,462,1747,MEDiUM,50
LONG,RR,23,1968,2466,143713,141215,141745,35.2,498,3831,MEDiUM,37
LONG,RR,24,2107,2613,150100,147447,147993,31.3,506,4499,LARGE,33
LONG,RR,25,2315,2844,150877,147994,148562,30.1,529,4698,LARGE,32
LONG,RR,26,2349,2907,147245,144302,144896,33.3,558,4135,LARGE,36
LONG,RR,27,2356,2928,124338,121379,121982,41.8,572,2770,MEDiUM,45
LONG,RR,28,2416,3012,127242,124206,124826,41.0,596,2883,MEDiUM,44
LONG,RR,29,2632,3243,93665,90392,91033,46.8,611,1849,MEDiUM,50
LONG,RR,30,2791,3432,70478,67007,67687,49.1,641,1318,MEDiUM,52
LONG,RR,31,2829,3495,149279,145746,146450,32.1,666,4337,LARGE,34
LONG,RR,32,2924,3600,136957,133330,134033,38.0,676,3346,MEDiUM,41
LONG,RR,33,2992,3705,149345,145617,146353,32.1,713,4322,LARGE,34
LONG,RR,34,3277,3999,142546,138506,139269,35.8,722,3700,MEDiUM,38
LONG,RR,35,3292,4041,110280,106207,106988,44.7,749,2271,MEDiUM,48
LONG,RR,36,3338,4104,61435,57308,58097,49.6,766,1102,MEDiUM,53
LONG,RR,37,3460,4251,112511,108230,109051,44.4,791,2329,MEDiUM,47
LONG,RR,38,3985,4797,150606,145787,146621,30.6,812,4541,LARGE,33
LONG,RR,39,4172,5007,121491,116455,117319,42.6,835,2608,MEDiUM,45
LONG,RR,40,4341,5196,151300,146070,146959,27.9,855,4993,LARGE,30
LONG,RR,41,4532,5406,88531,83098,83999,47.6,874,1666,MEDiUM,51
LONG,RR,42,4552,5448,99847,94361,95295,46.3,896,1957,MEDiUM,49
LONG,RR,43,4669,5574,59101,53486,54432,49.9,905,1040,MEDiUM,53
LONG,RR,44,4700,5637,146053,140387,141353,33.9,937,3948,MEDiUM,36
LONG,RR,45,4770,5721,82762,77004,77992,48.2,951,1536,MEDiUM,51
LONG,RR,46,4789,5763,76613,70826,71824,48.8,974,1383,MEDiUM,52
LONG,RR,47,4804,5805,98506,92670,93702,46.4,1001,1910,MEDiUM,50
LONG,RR,48,4927,5952,130075,124084,125148,40.2,1025,2958,MEDiUM,43
LONG,RR,49,4955,5994,131772,125741,126817,39.6,1039,3036,MEDiUM,42
STOL,CFS,0,84,84,20913,20807,20829,28.6,0,247,SMALL,85
STOL,CFS,1,103,105,17351,17234,17248,11.7,2,200,SMALL,87
STOL,CFS,2,206,214,264,40,58,3.0,8,44,TINY,2
STOL,CFS,3,348,353,37207,36845,36859,31.8,5,492,SMALL,75
STOL,CFS,4,759,759,6307,5541,5548,16.6,0,68,SMALL,82
STOL,CFS,5,776,777,14633,13850,13857,40.0,1,165,SMALL,84
STOL,CFS,6,841,843,14087,13238,13246,40.2,2,158,SMALL,84
STOL,CFS,7,896,898,12999,12096,12103,38.7,2,145,SMALL,84
STOL,CFS,8,907,910,31061,30146,30154,37.9,3,389,SMALL,78
STOL,CFS,9,1003,1004,33137,32128,32134,37.3,1,422,SMALL,77
STOL,CFS,10,1148,1149,2105,951,957,11.3,1,60,SMALL,16
STOL,CFS,11,1235,1236,9223,7983,7988,31.6,1,101,SMALL,80
STOL,CFS,12,1299,1299,35359,34056,34060,36.3,0,459,SMALL,75
STOL,CFS,13,1356,1356,30999,29639,29643,37.5,0,388,SMALL,77
STOL,CFS,14,1465,1467,31899,30428,30434,37.4,2,402,SMALL,76
STOL,CFS,15,1536,1536,19445,17905,17909,39.5,0,227,SMALL,79
STOL,CFS,16,1566,1566,28703,27133,27137,38.2,0,355,SMALL,77
STOL,CFS,17,1574,1575,13607,12028,12033,39.2,1,152,SMALL,80
STOL,CFS,18,1594,1596,36231,34631,34637,36.4,2,474,SMALL,74
STOL,CFS,19,1652,1653,36289,34632,34637,36.4,1,475,SMALL,73
STOL,CFS,20,2181,2181,30529,28344,28348,38.0,0,381,SMALL,75
STOL,CFS,21,2262,2262,13943,11678,11681,36.2,0,156,SMALL,75
STOL,CFS,22,2337,2338,18389,16048,16052,37.7,1,213,SMALL,76
STOL,CFS,23,2360,2360,17055,14692,14695,37.6,0,196,SMALL,75
STOL,CFS,24,2605,2605,37573,34965,34968,35.5,0,499,SMALL,71
STOL,CFS,25,2670,2671,158527,155846,155857,21.6,1,4909,LARGE,32
STOL,CFS,26,2909,2909,157360,154445,154451,22.1,0,4535,LARGE,35
STOL,CFS,27,2939,2939,149959,147017,147020,23.4,0,3813,MEDiUM,39
STOL,CFS,28,3064,3065,77341,74273,74277,29.7,1,1296,MEDiUM,58
STOL,CFS,29,3065,3067,102837,99767,99772,27.1,2,1889,MEDiUM,53
STOL,CFS,30,3106,3107,81255,78145,78149,29.3,1,1381,MEDiUM,57
STOL,CFS,31,3252,3253,138594,135337,135342,24.5,1,3256,MEDiUM,42
STOL,CFS,32,3282,3283,145668,142381,142386,24.0,1,3574,MEDiUM,40
STOL,CFS,33,3296,3297,103403,100103,100107,27.1,1,1903,MEDiUM,53
STOL,CFS,34,3346,3347,156406,153055,153060,22.4,1,4408,LARGE,35
STOL,CFS,35,3427,3427,157985,154549,154558,22.1,0,4666,LARGE,34
STOL,CFS,36,3566,3567,86635,83065,83069,28.8,1,1503,MEDiUM,56
STOL,CFS,37,3643,3643,157417,153771,153774,22.2,0,4542,LARGE,34
STOL,CFS,38,3717,3717,120961,117240,117244,26.0,0,2531,MEDiUM,47
STOL,CFS,39,3795,3795,124686,120888,120891,25.7,0,2676,MEDiUM,46
STOL,CFS,40,3831,3831,75155,71321,71324,30.1,0,1250,MEDiUM,58
STOL,CFS,41,3919,3919,152651,148727,148732,23.2,0,4010,LARGE,38
STOL,CFS,42,3928,3929,114919,110986,110991,26.5,1,2307,MEDiUM,49
STOL,CFS,43,4000,4001,158608,154599,154608,22.0,1,4983,LARGE,32
STOL,CFS,44,4073,4073,144465,140388,140392,24.2,0,3517,MEDiUM,40
STOL,CFS,45,4145,4145,148193,144044,144048,23.8,0,3707,MEDiUM,39
STOL,CFS,46,4172,4173,157951,153773,153779,22.2,1,4653,LARGE,34
STOL,CFS,47,4609,4609,147368,142756,142759,24.0,0,3660,MEDiUM,40
STOL,CFS,48,4709,4709,151660,146947,146951,23.4,0,3927,MEDiUM,38
STOL,CFS,49,4966,4967,152951,147979,147985,23.2,1,4038,LARGE,37
STOL,MLFQ,0,84,84,705,593,621,1.3,0,247,SMALL,3
STOL,MLFQ,1,103,126,655,488,552,1.8,23,200,SMALL,3
STOL,MLFQ,2,206,252,340,63,134,2.0,46,44,TINY,4
STOL,MLFQ,3,348,383,13870,13454,13522,23.7,35,492,SMALL,28
STOL,MLFQ,4,759,790,1029,210,270,4.0,31,68,SMALL,4
STOL,MLFQ,5,776,832,5739,4881,4963,21.8,56,165,SMALL,31
STOL,MLFQ,6,841,895,5800,4866,4959,19.4,54,158,SMALL,32
STOL,MLFQ,7,896,979,5848,4843,4952,19.8,83,145,SMALL,35
STOL,MLFQ,8,907,1000,13964,12934,13057,29.6,93,389,SMALL,34
STOL,MLFQ,9,1003,1114,17480,16343,16477,29.7,111,422,SMALL,40
STOL,MLFQ,10,1148,1240,1533,252,385,8.7,92,60,SMALL,7
STOL,MLFQ,11,1235,1345,6060,4693,4825,16.7,110,101,SMALL,48
STOL,MLFQ,12,1299,1408,17542,16094,16243,30.3,109,459,SMALL,36
STOL,MLFQ,13,1356,1492,14267,12746,12911,30.8,136,388,SMALL,34
STOL,MLFQ,14,1465,1576,17545,15946,16080,30.6,111,402,SMALL,40
STOL,MLFQ,15,1536,1660,10609,8921,9073,28.9,124,227,SMALL,40
STOL,MLFQ,16,1566,1681,14430,12713,12864,30.6,115,355,SMALL,37
STOL,MLFQ,17,1574,1702,6640,4905,5066,24.4,128,152,SMALL,34
STOL,MLFQ,18,1594,1744,17623,15844,16029,29.8,150,474,SMALL,34
STOL,MLFQ,19,1652,1828,17702,15838,16050,29.6,176,475,SMALL,34
STOL,MLFQ,20,2181,2311,14726,12393,12545,31.1,130,381,SMALL,33
STOL,MLFQ,21,2262,2395,7014,4582,4752,26.5,133,156,SMALL,31
STOL,MLFQ,22,2337,2479,11043,8530,8706,29.2,142,213,SMALL,41
STOL,MLFQ,23,2360,2500,7220,4683,4860,28.5,140,196,SMALL,25
STOL,MLFQ,24,2605,2689,17806,15077,15201,29.7,84,499,SMALL,31
STOL,MLFQ,25,2670,2794,94311,91487,91641,16.7,124,4909,LARGE,19
STOL,MLFQ,26,2909,2962,93185,90187,90276,18.0,53,4535,LARGE,20
STOL,MLFQ,27,2939,3004,87599,84561,84660,20.0,65,3813,MEDiUM,23
STOL,MLFQ,28,3064,3151,39222,36034,36158,26.7,87,1296,MEDiUM,28
STOL,MLFQ,29,3065,3172,53109,49907,50044,24.7,107,1889,MEDiUM,27
STOL,MLFQ,30,3106,3214,41881,38645,38775,26.4,108,1381,MEDiUM,29
STOL,MLFQ,31,3252,3361,79018,75620,75766,21.4,109,3256,MEDiUM,24
STOL,MLFQ,32,3282,3424,83821,80362,80539,20.7,142,3574,MEDiUM,23
STOL,MLFQ,33,3296,3445,55423,51954,52127,24.9,149,1903,MEDiUM,28
STOL,MLFQ,34,3346,3508,92623,89086,89277,18.4,162,4408,LARGE,21
STOL,MLFQ,35,3427,3613,93720,90080,90293,17.6,186,4666,LARGE,20
STOL,MLFQ,36,3566,3739,47030,43267,43464,26.5,173,1503,MEDiUM,29
STOL,MLFQ,37,3643,3844,93335,89468,89692,18.0,201,4542,LARGE,20
STOL,MLFQ,38,3717,3928,67539,63579,63822,23.3,211,2531,MEDiUM,26
STOL,MLFQ,39,3795,3991,69404,65376,65609,22.9,196,2676,MEDiUM,25
STOL,MLFQ,40,3831,4054,40430,36345,36599,27.7,223,1250,MEDiUM,30
STOL,MLFQ,41,3919,4138,89949,85780,86030,19.6,219,4010,LARGE,22
STOL,MLFQ,42,3928,4159,64041,59854,60113,23.9,231,2307,MEDiUM,27
STOL,MLFQ,43,4000,4264,94399,90111,90399,16.5,264,4983,LARGE,19
STOL,MLFQ,44,4073,4348,84364,79978,80291,20.9,275,3517,MEDiUM,23
STOL,MLFQ,45,4145,4432,87060,82600,82915,20.4,287,3707,MEDiUM,23
STOL,MLFQ,46,4172,4474,93881,89373,89709,17.6,302,4653,LARGE,20
STOL,MLFQ,47,4609,4852,86002,81109,81393,20.6,243,3660,MEDiUM,23
STOL,MLFQ,48,4709,4978,89308,84302,84599,19.8,269,3927,MEDiUM,22
STOL,MLFQ,49,4966,5209,90199,84951,85233,19.5,243,4038,LARGE,22
STOL,RR,0,84,84,726,614,642,2.5,0,247,SMALL,3
STOL,RR,1,103,126,655,488,552,2.8,23,200,SMALL,3
STOL,RR,2,206,252,382,105,176,3.3,46,44,TINY,4
STOL,RR,3,348,404,5687,5250,5339,11.8,56,492,SMALL,11
STOL,RR,4,759,790,1071,252,312,5.0,31,68,SMALL,5
STOL,RR,5,776,832,2190,1332,1414,9.0,56,165,SMALL,9
STOL,RR,6,841,916,2377,1422,1536,10.9,75,158,SMALL,10
STOL,RR,7,896,1000,2551,1525,1655,11.5,104,145,SMALL,12
STOL,RR,8,907,1021,11045,9994,10138,25.9,114,389,SMALL,27
STOL,RR,9,1003,1135,12744,11586,11741,26.9,132,422,SMALL,28
STOL,RR,10,1148,1282,1680,357,532,11.3,134,60,SMALL,9
STOL,RR,11,1235,1387,2868,1459,1633,15.0,152,101,SMALL,17
STOL,RR,12,1299,1471,14981,13470,13682,29.6,172,459,SMALL,30
STOL,RR,13,1356,1555,13299,11715,11943,29.9,199,388,SMALL,31
STOL,RR,14,1465,1681,14289,12585,12824,30.4,216,402,SMALL,32
STOL,RR,15,1536,1786,8127,6313,6591,28.6,250,227,SMALL,30
STOL,RR,16,1566,1828,12678,10814,11112,30.8,262,355,SMALL,32
STOL,RR,17,1574,1849,5023,3141,3449,24.2,275,152,SMALL,23
STOL,RR,18,1594,1891,16468,14542,14874,30.4,297,474,SMALL,32
STOL,RR,19,1652,1975,16568,14557,14916,30.4,323,475,SMALL,32
STOL,RR,20,2181,2483,15277,12772,13096,32.2,302,381,SMALL,35
STOL,RR,21,2262,2573,6775,4165,4513,30.0,311,156,SMALL,29
STOL,RR,22,2337,2657,9481,6790,7144,33.0,320,213,SMALL,34
STOL,RR,23,2360,2699,8837,6101,6477,33.1,339,196,SMALL,34
STOL,RR,24,2605,2932,18835,15863,16230,31.6,327,499,SMALL,33
STOL,RR,25,2670,3016,94248,91202,91578,17.7,346,4909,LARGE,19
STOL,RR,26,2909,3268,93080,89776,90171,18.9,359,4535,LARGE,20
STOL,RR,27,2939,3331,87116,83751,84177,21.0,392,3813,MEDiUM,23
STOL,RR,28,3064,3478,40556,37041,37492,27.6,414,1296,MEDiUM,29
STOL,RR,29,3065,3499,54159,50630,51094,25.7,434,1889,MEDiUM,28
STOL,RR,30,3106,3562,43015,39431,39909,27.3,456,1381,MEDiUM,29
STOL,RR,31,3252,3730,79186,75419,75934,22.2,478,3256,MEDiUM,24
STOL,RR,32,3282,3772,84238,80431,80956,21.5,490,3574,MEDiUM,23
STOL,RR,33,3296,3814,54793,50955,51497,25.6,518,1903,MEDiUM,28
STOL,RR,34,3346,3877,92455,88549,89109,19.2,531,4408,LARGE,21
STOL,RR,35,3427,3982,93825,89816,90398,18.4,555,4666,LARGE,20
STOL,RR,36,3566,4150,46274,42100,42708,26.8,584,1503,MEDiUM,29
STOL,RR,37,3643,4234,93377,89120,89734,18.7,591,4542,LARGE,20
STOL,RR,38,3717,4339,67245,62874,63528,23.8,622,2531,MEDiUM,26
STOL,RR,39,3795,4444,69824,65343,66029,23.4,649,2676,MEDiUM,25
STOL,RR,40,3831,4486,40350,35833,36519,27.6,655,1250,MEDiUM,30
STOL,RR,41,3919,4591,89613,84991,85694,20.3,672,4010,LARGE,22
STOL,RR,42,3928,4633,63264,58603,59336,24.3,705,2307,MEDiUM,26
STOL,RR,43,4000,4717,94399,89658,90399,17.2,717,4983,LARGE,19
STOL,RR,44,4073,4822,83824,78964,79751,21.5,749,3517,MEDiUM,23
STOL,RR,45,4145,4906,86556,81622,82411,21.0,761,3707,MEDiUM,23
STOL,RR,46,4172,4969,93860,88857,89688,18.2,797,4653,LARGE,20
STOL,RR,47,4609,5402,85960,80517,81351,21.1,793,3660,MEDiUM,23
STOL,RR,48,4709,5528,89098,83542,84389,20.3,819,3927,MEDiUM,22
STOL,RR,49,4966,5793,90031,84199,85065,20.0,827,4038,LARGE,22
LTOS,CFS,0,174,174,126949,126751,126775,21.4,0,3615,MEDiUM,36
LTOS,CFS,1,309,321,120029,119696,119720,23.8,12,2783,MEDiUM,44
LTOS,CFS,2,405,409,129029,128604,128624,21.3,4,4525,LARGE,29
LTOS,CFS,3,522,524,117781,117249,117259,24.0,2,2664,MEDiUM,45
LTOS,CFS,4,541,542,109973,109424,109432,24.8,1,2330,MEDiUM,47
LTOS,CFS,5,553,557,86876,86313,86323,26.9,4,1537,MEDiUM,57
LTOS,CFS,6,743,743,118914,118166,118171,23.9,0,2721,MEDiUM,44
LTOS,CFS,7,935,938,122994,122050,122059,23.1,3,2993,MEDiUM,41
LTOS,CFS,8,1086,1086,67564,66473,66478,29.0,0,1108,MEDiUM,60
LTOS,CFS,9,1179,1182,129175,127982,127996,21.3,3,4655,LARGE,28
LTOS,CFS,10,1251,1251,83818,82563,82567,27.3,0,1464,MEDiUM,57
LTOS,CFS,11,1365,1365,116614,115245,115249,24.3,0,2607,MEDiUM,45
LTOS,CFS,12,1421,1422,123610,122182,122189,23.2,1,3051,MEDiUM,41
LTOS,CFS,13,1449,1449,71458,70005,70009,28.6,0,1189,MEDiUM,59
LTOS,CFS,14,1764,1765,94010,92241,92246,26.6,1,1715,MEDiUM,54
LTOS,CFS,15,1789,1789,94620,92827,92831,26.6,0,1736,MEDiUM,54
LTOS,CFS,16,1817,1819,98456,96633,96639,26.2,2,1878,MEDiUM,52
LTOS,CFS,17,1844,1846,124891,123041,123047,23.1,2,3195,MEDiUM,39
LTOS,CFS,18,1919,1921,120176,118250,118257,24.1,2,2793,MEDiUM,43
LTOS,CFS,19,2124,2125,116039,113910,113915,24.6,1,2583,MEDiUM,45
LTOS,CFS,20,2319,2320,122188,119865,119869,23.7,1,2926,MEDiUM,41
LTOS,CFS,21,2422,2422,127178,124752,124756,22.4,0,3677,MEDiUM,34
LTOS,CFS,22,2505,2506,124545,122035,122040,23.3,1,3151,MEDiUM,39
LTOS,CFS,23,2608,2608,77504,74893,74896,28.5,0,1320,MEDiUM,57
LTOS,CFS,24,2647,2648,125125,122472,122478,23.2,1,3235,MEDiUM,38
LTOS,CFS,25,2684,2684,16468,13781,13784,39.3,0,183,SMALL,76
LTOS,CFS,26,2713,2714,26398,23681,23685,38.7,1,314,SMALL,76
LTOS,CFS,27,3132,3132,26532,23397,23400,38.9,0,316,SMALL,75
LTOS,CFS,28,3454,3454,10235,6778,6781,39.7,0,112,SMALL,61
LTOS,CFS,29,3556,3556,13318,9759,9762,43.4,0,146,SMALL,67
LTOS,CFS,30,3575,3576,12888,9309,9313,43.5,1,141,SMALL,67
LTOS,CFS,31,3657,3658,6787,3126,3130,40.5,1,72,SMALL,44
LTOS,CFS,32,3710,3710,20342,16629,16632,43.2,0,230,SMALL,73
LTOS,CFS,33,3786,3786,23120,19331,19334,42.6,0,267,SMALL,73
LTOS,CFS,34,3820,3820,11165,7342,7345,44.3,0,122,SMALL,61
LTOS,CFS,35,3844,3844,36142,32295,32298,37.4,0,479,SMALL,68
LTOS,CFS,36,4134,4134,16984,12847,12850,45.0,0,189,SMALL,68
LTOS,CFS,37,4144,4144,21206,17059,17062,44.1,0,241,SMALL,71
LTOS,CFS,38,4247,4248,22186,17935,17939,44.0,1,254,SMALL,71
LTOS,CFS,39,4271,4272,26792,22517,22521,42.2,1,320,SMALL,71
LTOS,CFS,40,4277,4278,21744,17463,17467,44.3,1,248,SMALL,71
LTOS,CFS,41,4302,4302,35258,30953,30956,38.4,0,462,SMALL,68
LTOS,CFS,42,4524,4524,32490,27963,27966,39.7,0,413,SMALL,68
LTOS,CFS,43,4557,4558,12623,8062,8066,47.1,1,138,SMALL,59
LTOS,CFS,44,4742,4742,6741,1996,1999,49.0,0,71,SMALL,29
LTOS,CFS,45,4757,4758,30270,25509,25513,41.2,1,376,SMALL,68
LTOS,CFS,46,4797,4798,20280,15479,15483,45.9,1,229,SMALL,68
LTOS,CFS,47,4805,4806,26002,21193,21197,43.4,1,308,SMALL,69
LTOS,CFS,48,4841,4842,34448,29603,29607,39.4,1,447,SMALL,67
LTOS,CFS,49,4975,4976,33944,28965,28969,39.7,1,438,SMALL,67
LTOS,MLFQ,0,174,174,73181,72971,73007,17.6,0,3615,MEDiUM,21
LTOS,MLFQ,1,309,342,67423,67057,67114,21.3,33,2783,MEDiUM,25
LTOS,MLFQ,2,405,447,75599,75126,75194,14.3,42,4525,LARGE,17
LTOS,MLFQ,3,522,552,66172,65595,65650,21.8,30,2664,MEDiUM,25
LTOS,MLFQ,4,541,594,61186,60561,60645,22.8,53,2330,MEDiUM,27
LTOS,MLFQ,5,553,636,46108,45434,45555,25.8,83,1537,MEDiUM,30
LTOS,MLFQ,6,743,825,67551,66704,66808,21.5,82,2721,MEDiUM,25
LTOS,MLFQ,7,935,972,69847,68841,68912,20.5,37,2993,MEDiUM,24
LTOS,MLFQ,8,1086,1119,36856,35708,35770,27.4,33,1108,MEDiUM,33
LTOS,MLFQ,9,1179,1203,75762,74523,74583,13.9,24,4655,LARGE,17
LTOS,MLFQ,10,1251,1287,44284,42972,43033,26.3,36,1464,MEDiUM,30
LTOS,MLFQ,11,1365,1392,66495,65075,65130,22.1,27,2607,MEDiUM,25
LTOS,MLFQ,12,1421,1476,70874,69366,69453,20.3,55,3051,MEDiUM,23
LTOS,MLFQ,13,1449,1518,37370,35822,35921,27.5,69,1189,MEDiUM,31
LTOS,MLFQ,14,1764,1791,50954,49127,49190,25.5,27,1715,MEDiUM,29
LTOS,MLFQ,15,1789,1833,50992,49122,49203,25.5,44,1736,MEDiUM,29
LTOS,MLFQ,16,1817,1896,52964,51029,51147,24.8,79,1878,MEDiUM,28
LTOS,MLFQ,17,1844,1938,71814,69840,69970,19.7,94,3195,MEDiUM,22
LTOS,MLFQ,18,1919,2043,68174,66097,66255,21.5,124,2793,MEDiUM,24
